Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
13500,23,46986,0,90,1,0,2000,3,1165
13750,23,72937,0,90,1,0,2000,3,1165
13950,24,41711,0,90,1,0,2000,3,1165
14950,26,48000,0,90,0,0,2000,3,1165
13750,30,38500,0,90,0,0,2000,3,1170
12950,32,61000,0,90,0,0,2000,3,1170
16900,27,94612,0,90,1,0,2000,3,1245
18600,30,75889,0,90,1,0,2000,3,1245
21500,27,19700,1,192,0,0,1800,3,1185
12950,23,71138,0,69,0,0,1900,3,1105
20950,25,31461,1,192,0,0,1800,3,1185
19950,22,43610,1,192,0,0,1800,3,1185
19600,25,32189,1,192,0,0,1800,3,1185
21500,31,23000,1,192,1,0,1800,3,1185
22500,32,34131,1,192,1,0,1800,3,1185
22000,28,18739,1,192,0,0,1800,3,1185
22750,30,34000,1,192,1,0,1800,3,1185
17950,24,21716,1,110,1,0,1600,3,1105
16750,24,25563,1,110,0,0,1600,3,1065
16950,30,64359,1,110,1,0,1600,3,1105
15950,30,67660,1,110,1,0,1600,3,1105
16950,29,43905,1,110,0,1,1600,3,1170
15950,28,56349,1,110,1,0,1600,3,1120
16950,28,32220,1,110,1,0,1600,3,1120
16250,29,25813,1,110,1,0,1600,3,1120
15950,25,28450,1,110,1,0,1600,3,1120
17495,27,34545,1,110,1,0,1600,3,1120
15750,29,41415,1,110,1,0,1600,3,1120
16950,28,44142,1,110,0,0,1600,3,1120
17950,30,11090,1,110,1,0,1600,3,1120
12950,29,9750,1,97,1,0,1400,3,1100
15750,22,35199,1,97,1,0,1400,3,1100
15950,27,29510,1,97,1,0,1400,3,1100
14950,26,32692,1,97,1,0,1400,3,1100
15500,22,41000,1,97,1,0,1400,3,1100
15750,26,43000,1,97,0,0,1400,3,1100
15950,25,25000,1,97,0,0,1400,3,1100
14950,23,10000,1,97,1,0,1400,3,1100
15750,32,25329,1,97,1,0,1400,3,1100
14750,27,27500,1,97,0,0,1400,3,1100
13950,22,49059,1,97,0,0,1400,3,1100
16750,27,44068,1,97,1,0,1400,3,1100
13950,22,46961,1,97,0,0,1400,3,1100
16950,27,110404,0,90,0,0,2000,5,1255
16950,22,100250,0,90,0,0,2000,5,1255
19000,23,84000,0,90,0,0,2000,5,1270
17950,27,79375,0,90,1,0,2000,5,1255
15800,22,75048,1,97,1,0,1400,5,1110
17950,22,72215,0,90,1,0,2000,5,1255
21950,31,64982,1,192,1,0,1800,5,1195
17950,22,62636,0,90,1,0,2000,5,1255
15750,30,57086,1,97,1,0,1400,5,1110
20500,26,56000,1,110,1,1,1600,5,1180
21950,27,49866,1,192,1,0,1800,5,1195
15500,25,49163,1,110,0,1,1600,5,1165
13250,32,45725,1,110,1,0,1600,5,1075
15250,28,43210,1,97,0,0,1400,5,1110
15250,26,43000,1,97,0,0,1400,5,1110
18950,23,39704,1,110,1,1,1600,5,1180
15999,30,38950,1,110,1,0,1600,5,1130
14950,22,37400,1,97,1,0,1400,5,1110
16500,27,37177,1,110,0,0,1600,5,1130
18750,31,36544,1,110,1,0,1600,5,1130
17950,30,33511,1,110,1,0,1600,5,1130
17950,27,32809,1,97,1,0,1400,5,1110
16950,26,32181,1,110,1,0,1600,5,1075
18950,28,30993,1,110,1,0,1600,5,1130
14950,22,30400,1,97,1,0,1400,5,1110
22250,22,30000,0,110,1,0,2000,5,1275
15950,25,29719,1,97,1,0,1400,5,1110
15950,28,29206,1,97,1,0,1400,5,1110
12995,32,29198,1,97,1,0,1400,5,1060
18950,28,28817,1,110,1,0,1598,5,1130
15750,23,28227,1,97,1,0,1400,5,1110
19950,28,28000,1,110,0,0,1600,5,1130
16950,23,28000,1,110,1,0,1600,5,1115
18750,31,25266,1,110,1,0,1600,5,1130
18450,27,23489,1,110,0,0,1600,5,1115
16895,29,22575,1,110,1,0,1600,5,1115
14900,30,22000,1,97,1,0,1400,5,1110
18950,25,20019,1,110,1,1,1600,5,1180
17250,29,20000,1,110,1,0,1600,5,1115
15450,25,17003,1,97,1,0,1400,5,1110
17950,31,16238,1,110,1,1,1600,5,1180
